Shamir,128,128,128,generate_secret,2616
Shamir,128,128,128,generate_shares,17711552
Shamir,128,128,128,init_instance,3517636
Shamir,128,128,128,recover_secret,28609540
Shamir,128,128,192,generate_secret,1024
Shamir,128,128,192,generate_shares,24121072
Shamir,128,128,192,init_instance,1906108
Shamir,128,128,192,recover_secret,38775044
Shamir,128,128,256,generate_secret,2732
Shamir,128,128,256,generate_shares,36762712
Shamir,128,128,256,init_instance,4616448
Shamir,128,128,256,recover_secret,35886260
Shamir,128,128,384,generate_secret,1752
Shamir,128,128,384,generate_shares,50721208
Shamir,128,128,384,init_instance,2096068
Shamir,128,128,384,recover_secret,58241256
Shamir,128,128,512,generate_secret,27848
Shamir,128,128,512,generate_shares,125489420
Shamir,128,128,512,init_instance,3453448
Shamir,128,128,512,recover_secret,38776520
Shamir,128,128,64,generate_secret,1140
Shamir,128,128,64,generate_shares,9576962
Shamir,128,128,64,init_instance,2218416
Shamir,128,128,64,recover_secret,29194620
Shamir,128,256,128,generate_secret,1284
Shamir,128,256,128,generate_shares,37042196
Shamir,128,256,128,init_instance,2001296
Shamir,128,256,128,recover_secret,28728964
Shamir,128,256,192,generate_secret,1068
Shamir,128,256,192,generate_shares,56389064
Shamir,128,256,192,init_instance,1908684
Shamir,128,256,192,recover_secret,38373996
Shamir,128,256,256,generate_secret,1656
Shamir,128,256,256,generate_shares,55289384
Shamir,128,256,256,init_instance,1977236
Shamir,128,256,256,recover_secret,56935344
Shamir,128,256,384,generate_secret,2128
Shamir,128,256,384,generate_shares,96112820
Shamir,128,256,384,init_instance,2125144
Shamir,128,256,384,recover_secret,46417724
Shamir,128,256,512,generate_secret,9556
Shamir,128,256,512,generate_shares,198915072
Shamir,128,256,512,init_instance,3260988
Shamir,128,256,512,recover_secret,61783052
Shamir,128,256,64,generate_secret,1068
Shamir,128,256,64,generate_shares,16763948
Shamir,128,256,64,init_instance,1909116
Shamir,128,256,64,recover_secret,20811556
Shamir,128,512,128,generate_secret,3308
Shamir,128,512,128,generate_shares,79644820
Shamir,128,512,128,init_instance,3173080
Shamir,128,512,128,recover_secret,41680496
Shamir,128,512,192,generate_secret,28132
Shamir,128,512,192,generate_shares,104365108
Shamir,128,512,192,init_instance,3256168
Shamir,128,512,192,recover_secret,42301712
Shamir,128,512,256,generate_secret,3144
Shamir,128,512,256,generate_shares,132407492
Shamir,128,512,256,init_instance,3232112
Shamir,128,512,256,recover_secret,44702192
Shamir,128,512,384,generate_secret,4964
Shamir,128,512,384,generate_shares,202429200
Shamir,128,512,384,init_instance,3520952
Shamir,128,512,384,recover_secret,52067380
Shamir,128,512,512,generate_secret,3328
Shamir,128,512,512,generate_shares,256582856
Shamir,128,512,512,init_instance,2394024
Shamir,128,512,512,recover_secret,58909780
Shamir,128,512,64,generate_secret,1152
Shamir,128,512,64,generate_shares,38464372
Shamir,128,512,64,init_instance,1966884
Shamir,128,512,64,recover_secret,22698680
Shamir,128,999,128,generate_secret,1960
Shamir,128,999,128,generate_shares,130854892
Shamir,128,999,128,init_instance,3406844
Shamir,128,999,128,recover_secret,29301256
Shamir,128,999,192,generate_secret,1968
Shamir,128,999,192,generate_shares,195057188
Shamir,128,999,192,init_instance,2011860
Shamir,128,999,192,recover_secret,38101792
Shamir,128,999,256,generate_secret,2280
Shamir,128,999,256,generate_shares,231822152
Shamir,128,999,256,init_instance,2447412
Shamir,128,999,256,recover_secret,63034076
Shamir,128,999,384,generate_secret,3080
Shamir,128,999,384,generate_shares,391826168
Shamir,128,999,384,init_instance,3434296
Shamir,128,999,384,recover_secret,58080032
Shamir,128,999,512,generate_secret,2828
Shamir,128,999,512,generate_shares,453717400
Shamir,128,999,512,init_instance,3526540
Shamir,128,999,512,recover_secret,53156824
Shamir,128,999,64,generate_secret,26632
Shamir,128,999,64,generate_shares,80340976
Shamir,128,999,64,init_instance,2071756
Shamir,128,999,64,recover_secret,26112292
Shamir,16,128,128,generate_secret,1320
Shamir,16,128,128,generate_shares,1843612
Shamir,16,128,128,init_instance,1923832
Shamir,16,128,128,recover_secret,302400
Shamir,16,128,192,generate_secret,1164
Shamir,16,128,192,generate_shares,4008388
Shamir,16,128,192,init_instance,2361248
Shamir,16,128,192,recover_secret,372728
Shamir,16,128,256,generate_secret,2780
Shamir,16,128,256,generate_shares,14899860
Shamir,16,128,256,init_instance,2263932
Shamir,16,128,256,recover_secret,798684
Shamir,16,128,384,generate_secret,4888
Shamir,16,128,384,generate_shares,38012276
Shamir,16,128,384,init_instance,3383860
Shamir,16,128,384,recover_secret,464556
Shamir,16,128,512,generate_secret,2080
Shamir,16,128,512,generate_shares,110978868
Shamir,16,128,512,init_instance,2424976
Shamir,16,128,512,recover_secret,941260
Shamir,16,128,64,generate_secret,5012
Shamir,16,128,64,generate_shares,1072304
Shamir,16,128,64,init_instance,2574212
Shamir,16,128,64,recover_secret,268524
Shamir,16,16,128,generate_secret,948
Shamir,16,16,128,generate_shares,1004140
Shamir,16,16,128,init_instance,1914712
Shamir,16,16,128,recover_secret,328028
Shamir,16,16,192,generate_secret,1168
Shamir,16,16,192,generate_shares,3954512
Shamir,16,16,192,init_instance,1902396
Shamir,16,16,192,recover_secret,454828
Shamir,16,16,256,generate_secret,1876
Shamir,16,16,256,generate_shares,6802368
Shamir,16,16,256,init_instance,2075204
Shamir,16,16,256,recover_secret,737728
Shamir,16,16,384,generate_secret,1504
Shamir,16,16,384,generate_shares,36798356
Shamir,16,16,384,init_instance,2024436
Shamir,16,16,384,recover_secret,466112
Shamir,16,16,512,generate_secret,3020
Shamir,16,16,512,generate_shares,100359068
Shamir,16,16,512,init_instance,2633136
Shamir,16,16,512,recover_secret,957272
Shamir,16,16,64,generate_secret,1290
Shamir,16,16,64,generate_shares,341210
Shamir,16,16,64,init_instance,2182902
Shamir,16,16,64,recover_secret,265082
Shamir,16,256,128,generate_secret,1552
Shamir,16,256,128,generate_shares,2868624
Shamir,16,256,128,init_instance,2940080
Shamir,16,256,128,recover_secret,298688
Shamir,16,256,192,generate_secret,9676
Shamir,16,256,192,generate_shares,8919564
Shamir,16,256,192,init_instance,3292004
Shamir,16,256,192,recover_secret,787720
Shamir,16,256,256,generate_secret,2120
Shamir,16,256,256,generate_shares,19164944
Shamir,16,256,256,init_instance,2202200
Shamir,16,256,256,recover_secret,853964
Shamir,16,256,384,generate_secret,3164
Shamir,16,256,384,generate_shares,33890064
Shamir,16,256,384,init_instance,4340980
Shamir,16,256,384,recover_secret,525048
Shamir,16,256,512,generate_secret,1704
Shamir,16,256,512,generate_shares,114569840
Shamir,16,256,512,init_instance,2105616
Shamir,16,256,512,recover_secret,1024120
Shamir,16,256,64,generate_secret,1324
Shamir,16,256,64,generate_shares,1972356
Shamir,16,256,64,init_instance,2372968
Shamir,16,256,64,recover_secret,253208
Shamir,16,32,128,generate_secret,944
Shamir,16,32,128,generate_shares,1059848
Shamir,16,32,128,init_instance,1968232
Shamir,16,32,128,recover_secret,343076
Shamir,16,32,192,generate_secret,1068
Shamir,16,32,192,generate_shares,5344632
Shamir,16,32,192,init_instance,1916116
Shamir,16,32,192,recover_secret,407336
Shamir,16,32,256,generate_secret,1484
Shamir,16,32,256,generate_shares,6492628
Shamir,16,32,256,init_instance,2013768
Shamir,16,32,256,recover_secret,428656
Shamir,16,32,384,generate_secret,3484
Shamir,16,32,384,generate_shares,36152100
Shamir,16,32,384,init_instance,3325692
Shamir,16,32,384,recover_secret,862432
Shamir,16,32,512,generate_secret,2948
Shamir,16,32,512,generate_shares,131579200
Shamir,16,32,512,init_instance,3130948
Shamir,16,32,512,recover_secret,534740
Shamir,16,32,64,generate_secret,1076
